name	chr	start	end	logFC
FP565260.3	chr21	5022493	5040666	-0.2392215374
GATD3B	chr21	5079294	5128425	-0.0342787323
FP565260.1	chr21	5130871	5154734	-0.0397960739
FP565260.6	chr21	5155499	5165472	0.6097695531
LINC01670	chr21	5499151	5502542	0.1908158359
CU633967.1	chr21	5553637	5614880	0.7044987958
SIK1B	chr21	6111134	6123739	-0.4554811476
CU633906.1	chr21	6228966	6267317	0.368150598
CBSL	chr21	6444869	6468040	-0.2012030413
U2AF1L5	chr21	6484623	6499261	0.3809897077
CU638689.4	chr21	6630182	6670695	0.0829904024
CU638689.5	chr21	6721812	6725209	3.5056522125
CU634019.6	chr21	6986450	6997765	0.443479308
KCNE1B	chr21	7816675	7829926	1.5315953302
CR381653.1	chr21	9325013	9368775	-1.2973974514
AP001347.1	chr21	14027421	14144468	0.6136684148
RBM11	chr21	14216130	14228372	-0.1938824394
HSPA13	chr21	14371115	14383484	-0.1279097353
SAMSN1	chr21	14485228	14658821	0.4484275683
AF127577.4	chr21	14818843	15014430	-1.0696549791
LINC02246	chr21	14819699	14918552	2.5698212085
NRIP1	chr21	14961235	15065936	0.0634136591
USP25	chr21	15730025	15880069	-0.1864456208
MIR99AHG	chr21	15928296	16645065	-0.7206402247
LINC01549	chr21	17438890	17449185	0.4660307588
CXADR	chr21	17512382	17593579	-0.4515281011
BTG3	chr21	17593653	17612947	-0.2299282483
C21orf91	chr21	17788967	17819386	-0.4716780904
CHODL	chr21	17901263	18267373	-0.9552005485
NCAM2	chr21	20998315	21543329	2.140294621
AP000459.2	chr21	23361104	23384861	-0.8884308091
AP000221.1	chr21	25515473	25518338	0.2505318375
MIR155HG	chr21	25561909	25575168	0.6817115963
AP000223.1	chr21	25582770	25583326	-0.4230977281
MRPL39	chr21	25585656	25607517	0.0190152014
JAM2	chr21	25639272	25717562	0.442425864
ATP5PF	chr21	25716503	25735673	-0.0413410053
GABPA	chr21	25734570	25772460	-0.4056653518
APP	chr21	25880550	26171128	0.1125888974
AP000229.1	chr21	26170871	26217381	0.7868140301
AP001596.1	chr21	26378552	26471698	0.4728216476
CYYR1-AS1	chr21	26393635	26569252	-0.7473251306
CYYR1	chr21	26466209	26573284	-0.1555515675
ADAMTS1	chr21	26835747	26845409	0.9470625673
ADAMTS5	chr21	26917912	26966513	-2.6173463137
AP001605.1	chr21	27358885	27448579	-1.5753457063
LINC01695	chr21	28116094	28228667	1.7456219365
AF165147.1	chr21	28439346	28674848	0.8871429974
N6AMT1	chr21	28872191	28885371	-0.1352924264
LTN1	chr21	28928144	28992956	-0.2736380642
RWDD2B	chr21	29004384	29019378	-0.1302659854
AF129075.2	chr21	29024255	29024890	0.8885365082
USP16	chr21	29024629	29054488	-0.0353588091
CCT8	chr21	29055805	29073797	-0.1665313797
MAP3K7CL	chr21	29077471	29175889	1.3102769739
BACH1	chr21	29194071	29630751	-0.3402635061
BACH1-IT2	chr21	29370497	29373709	0.3606737507
GRIK1	chr21	29536933	29940033	-0.8972455252
GRIK1-AS1	chr21	29748175	29764002	-0.3823516836
TIAM1	chr21	31118416	31559977	-0.7820419048
AP000251.1	chr21	31559245	31560487	0.0231871287
AP000253.1	chr21	31653593	31659500	0.0934415813
SOD1	chr21	31659622	31668931	-0.1712109964
AP000254.1	chr21	31666728	31667247	-0.4263023178
SCAF4	chr21	31671033	31732075	-0.0393614176
AP000255.1	chr21	31735732	31736407	2.4579824546
HUNK	chr21	31873315	32044633	0.2565134233
LINC00159	chr21	32080316	32197813	0.812239431
MIS18A	chr21	32268219	32279069	-0.1329450925
MIS18A-AS1	chr21	32277863	32280988	-0.3642342208
MRAP	chr21	32291813	32314784	-1.6130812189
AP000266.1	chr21	32306464	32308737	-1.0212643125
URB1	chr21	32311018	32393026	0.0320714248
URB1-AS1	chr21	32393130	32393960	-0.0614403822
EVA1C	chr21	32412006	32515397	0.3797711785
TCP10L	chr21	32574841	32587373	0.0642440163
CFAP298	chr21	32592079	32612866	0.0739019529
SYNJ1	chr21	32628759	32728048	-0.3012111148
PAXBP1-AS1	chr21	32728115	32743122	-0.6382336206
PAXBP1	chr21	32733899	32771858	-0.5047379645
C21orf62-AS1	chr21	32772100	32893735	0.5428888746
OLIG2	chr21	33025845	33029196	0.1359944786
OLIG1	chr21	33070144	33072420	2.7897304286
IFNAR2	chr21	33229901	33265675	0.1080753172
IL10RB	chr21	33266358	33310187	-0.0190944377
IFNAR1	chr21	33324477	33359862	-0.1384361704
IFNGR2	chr21	33402896	33479348	0.3650038509
TMEM50B	chr21	33432485	33480011	-0.1346822682
DNAJC28	chr21	33485530	33491720	-0.4132157939
GART	chr21	33503931	33543491	0.0187510102
SON	chr21	33542618	33577481	-0.1039166653
DONSON	chr21	33559542	33588708	-0.0129094278
AP000311.1	chr21	33584687	33931607	-2.540491966
CRYZL1	chr21	33589341	33643926	-0.1766933362
ITSN1	chr21	33642400	33899861	-0.0183599846
ATP5PO	chr21	33903453	33915980	-0.2285391018
LINC00649	chr21	33915534	33977691	0.2642867392
AP000569.1	chr21	33967101	33968573	-0.606690429
MRPS6	chr21	34073224	34143034	0.1906782716
SLC5A3	chr21	34073570	34106262	-0.5048243921
LINC00310	chr21	34157724	34190244	0.1022607957
AP000317.1	chr21	34205055	34325034	-0.1516844783
KCNE2	chr21	34364024	34371389	0.0833560032
AP000320.1	chr21	34370802	34375348	0.0789078513
KCNE1	chr21	34446688	34512275	1.3809105477
RCAN1	chr21	34513142	34615142	0.3551402365
CLIC6	chr21	34669389	34718227	0.3911440444
LINC01426	chr21	34745757	34784886	-0.7445791075
RUNX1	chr21	34787801	36004667	0.2180413146
SETD4	chr21	36034541	36079389	0.1041057586
CBR1	chr21	36069941	36073166	0.2434860875
AP000688.2	chr21	36104881	36109690	0.9614128724
CBR3	chr21	36134912	36146566	0.6317572983
DOPEY2	chr21	36156782	36294274	1.1938930412
AP000692.2	chr21	36319792	36320670	-0.2464171567
MORC3	chr21	36320189	36386148	-0.1812659349
CHAF1B	chr21	36385378	36419015	-0.1095246106
AP000695.1	chr21	36430360	36481070	-0.5046158836
AP000695.2	chr21	36445731	36532408	1.2189126685
CLDN14	chr21	36460621	36576569	-1.9609781923
SIM2	chr21	36699133	36749917	-0.5179254993
HLCS	chr21	36750888	36990236	-0.3189270994
AP000704.1	chr21	36966492	36975164	-0.6854387777
RIPPLY3	chr21	37006150	37019659	-0.7789267318
PIGP	chr21	37059170	37073170	0.0780835615
TTC3	chr21	37073226	37203112	-0.5077285666
VPS26C	chr21	37223420	37267919	0.061100801
